TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('fellow', 0.00015563500141475386)
('feloniously', 0.0028547787885446823)
('felt', 0.0004019841028496067)
('female', 0.009812781317094614)
('females', 0.03712870352408881)
('feral', 0.017128672731268092)
('fernandez', 0.002288847832121366)
('ferns', 0.0013918684881931507)
('ferociously', 0.002288847832121366)
('ferret', 0.0017229168756980496)
('fertile', 0.04933386391605183)
('fertilisation', 0.0485312394052596)
('fertilise', 0.008564336365634046)
('fertilised', 0.05995035455943832)
('fertilises', 0.004577695664242732)
('fertilising', 0.01141911515417873)
('fertility', 0.09971708946469568)
('festooned', 0.001957799444616467)
('fetched', 0.0016518750635396689)
('few', 0.0)
('fewer', 0.005149987657045547)
('fewness', 0.0028547787885446823)
('field', 0.00015313719689571842)
('fields', 0.0012265976646368268)
('fifteen', 0.0008192037838001838)
('fifth', 0.002583212719896917)
('fifths', 0.0015407278010589084)
('fifty', 0.0004915222702801103)
('fighter', 0.0015407278010589084)
('fighting', 0.0017685302658792545)
('figure', 0.0001054969576858412)
('figured', 0.0031824603020647554)
('file', 0.0)
('files', 0.0)
('filiation', 0.0028547787885446823)
('fill', 0.0007781750070737692)
('filled', 0.0003573201260900097)
('filling', 0.0012874969142613868)
('fills', 0.0008259375317698344)
('fin', 0.011134947905545206)
('final', 0.0029475504431320907)
('finally', 0.005720144657623395)
('financial', 2.5124006428100418e-05)
('finch', 0.001957799444616467)
('finches', 0.004577695664242732)
('find', 0.0025124006428100414)
('finding', 0.0004024434589148546)
('finds', 0.0011790201772528363)
('fine', 0.0012659634922300943)
('finely', 0.0008259375317698344)
('finest', 0.0032187422856534663)
('fingers', 0.0009067072542925384)
('finish', 0.0004948891442649355)
('finished', 0.001560039452079108)
('finishing', 0.0007000787760616013)
('fins', 0.003445833751396099)
('fir', 0.012526816393738358)
('fire', 5.104573229857281e-05)
('firm', 0.0008842651329396273)
('firmly', 0.001979556577059742)
('firs', 0.0068665434963640975)
('first', 0.0)
('firstly', 0.010785094607412359)
('fish', 0.018807830857764676)
('fishes', 0.0159722933930756)
('fishing', 0.0007000787760616013)
('fit', 0.0004219878307433648)
('fitness', 0.0)
('fitted', 0.007026981220767172)
('fitting', 0.003802926998351333)
('five', 0.0017119850155622922)
('fix', 0.0)
('fixed', 0.0016097738356594185)
('fixing', 0.0005910549628514168)
('flank', 0.002924390533906776)
('flanks', 0.004622183403176725)
('flap', 0.0013918684881931507)
('flapper', 0.008564336365634046)
('flappers', 0.0028547787885446823)
('flash', 0.0004948891442649355)
('flat', 0.002720121762877615)
('flatten', 0.001957799444616467)
('flattened', 0.002313971838549466)
('flava', 0.017128672731268092)
('flavour', 0.0015407278010589084)
('flavoured', 0.0015407278010589084)
('fleetest', 0.002288847832121366)
('fleeting', 0.003445833751396099)
('fleetness', 0.0068665434963640975)
('flesh', 0.0019862903250293927)
('fleshed', 0.005709557577089365)
('fleshy', 0.00506403892993967)
('flew', 0.0006620967750097976)
('flexibility', 0.005873398333849401)
('flexible', 0.0012660097324849176)
('flexures', 0.0028547787885446823)
('fliers', 0.002288847832121366)
('flies', 0.005859686404580239)
('flight', 0.00458754118928103)
('flipper', 0.004577695664242732)
('flitting', 0.0017229168756980496)
('float', 0.0007000787760616013)
('floated', 0.009748026602120008)
('floating', 0.0020632853101924635)
('flock', 0.0035463297771085004)
('flocks', 0.0034709577578241994)
('floods', 0.0021216402013765037)
('flora', 0.03851819502647271)
('floras', 0.013733086992728195)
('florets', 0.025693009096902142)
('florists', 0.0028547787885446823)
('flotation', 0.005709557577089365)
('flourish', 0.002924390533906776)
('flourished', 0.002477812595309503)
('flourishing', 0.0035879173757128605)
('flow', 0.000780019726039554)
('flowed', 0.0012874969142613868)
('flower', 0.01428063925510748)
('flowering', 0.015310553370124658)
('flowers', 0.013625811027286522)
('flown', 0.002313971838549466)
('flows', 0.0017939586878564302)
('fluctuating', 0.005567473952772603)
('fluctuations', 0.003445833751396099)
('fluid', 0.0008969793439282151)
('flushed', 0.0007605853996702668)
('fluttering', 0.001156985919274733)
('fly', 0.004160105205544288)
('flycatcher', 0.0028547787885446823)
('flying', 0.005895100886264181)
('foal', 0.008564336365634046)
('foaled', 0.0028547787885446823)
('foals', 0.005709557577089365)
('focus', 0.001156985919274733)
('foetal', 0.0028547787885446823)
('folded', 0.002800315104246405)
('folds', 0.0012874969142613868)
('foliage', 0.0006437484571306934)
('follow', 0.000728596186414912)
('followed', 0.0018989452383451416)
('followers', 0.0005910549628514168)
('following', 0.0)
('follows', 0.00562782258758328)
('food', 0.006975686621190814)
('foot', 0.0008048869178297093)
('footed', 0.000974796844635592)
('forbes', 0.027566670011168793)
('force', 0.0005104573229857281)
('forced', 0.0018134145085850768)
('forces', 0.0011821099257028336)
('forcible', 0.0031824603020647554)
('forcibly', 0.0014001575521232026)
('fore', 0.0027044706482678028)
('forearm', 0.002288847832121366)
('foregoing', 0.024398862315829793)
('foreign', 0.0028600723288116974)
('foreigners', 0.0021216402013765037)
('forerunner', 0.002288847832121366)
('foresee', 0.0008969793439282151)
('foreseen', 0.0010608201006882519)
('forest', 0.0003690303885567024)
('forests', 0.004873984223177959)
('foretel', 0.0028547787885446823)
('forget', 0.002129929837880478)
('forgotten', 0.0009830445405602207)
('fork', 0.0017939586878564302)
('form', 0.0)
('format', 0.00010049602571240167)
('formation', 0.049648616879519006)
('formations', 0.17573752132120105)
('formats', 0.00010209146459714562)
('formed', 0.01751889989222553)
('former', 0.002705423811824359)
('formerly', 0.033690132882530754)
('formica', 0.02283823030835746)
('forming', 0.004059334274123726)
('forms', 0.0313604527850729)
('forth', 0.0)
('fortunate', 0.0006620967750097976)
('fortunately', 0.0011821099257028336)
('forty', 0.0011468852973202574)
('forward', 0.0004219878307433648)
('fossil', 0.10963676889852216)
('fossiliferous', 0.04577695664242731)
('fossilised', 0.0028547787885446823)
('fossilized', 0.001957799444616467)
('fossils', 0.04502938722617874)
('fossorial', 0.0028547787885446823)
('foster', 0.0010608201006882519)
('fostered', 0.000974796844635592)
('found', 0.0)
('foundation', 0.0006783481735587113)
('foundations', 0.0007000787760616013)
('founded', 0.004088658882122756)
('founds', 0.002288847832121366)
('four', 0.0014785325134401615)
('fourteen', 0.005859686404580239)
('fourth', 0.0015572355459756025)
('fourthly', 0.004622183403176725)
('fowl', 0.0031824603020647554)
('fowls', 0.001949593689271184)
('fox', 0.0017731648885542502)
('foxes', 0.005567473952772603)
('fragment', 0.0022817561990108)
('fragmentary', 0.0013918684881931507)
('fragments', 0.002474445721324677)
('frame', 0.0006620967750097976)
('frames', 0.0007605853996702668)
('framework', 0.001949593689271184)
('france', 0.0024531953292736535)
('fred', 0.003915598889232934)
('frederick', 0.0017229168756980496)
('free', 0.0)
('freed', 0.0007605853996702668)
('freedom', 0.000520013150693036)
('freely', 0.000904464231411615)
('frena', 0.019983451519812775)
('french', 0.00019465444324695032)
('frequency', 0.001949593689271184)
('frequent', 0.006642546994020644)
('frequented', 0.001156985919274733)
('frequenting', 0.0068665434963640975)
('frequently', 0.00860725807512737)
('fresh', 0.005907829630407107)
('freshwater', 0.004577695664242732)
('friend', 0.00013414781963828488)
('fries', 0.008564336365634046)
('frigate', 0.01370459611231527)
('fringed', 0.0013918684881931507)
('frivolous', 0.000974796844635592)
('frog', 0.0027837369763863014)
('frogs', 0.006330048662424587)
('from', 0.0)
('front', 0.0005365912785531395)
('frost', 0.0010608201006882519)
('frozen', 0.0012874969142613868)
('fructification', 0.0028547787885446823)
('fruit', 0.008253141240769854)
('fruits', 0.0028620612174859294)
('fuchsia', 0.0028547787885446823)
('fuci', 0.009155391328485463)
('fuegia', 0.0028547787885446823)
('fuego', 0.025693009096902142)
('fulfil', 0.0012660097324849176)
('fulgens', 0.008564336365634046)
('full', 0.0)
('fuller', 0.0022817561990108)
('fullest', 0.0017939586878564302)
('fully', 0.010316685492088366)
('fulmar', 0.0028547787885446823)
('function', 0.018033941711700283)
('functional', 0.004577695664242732)
('functionally', 0.011444239160606828)
('functions', 0.0045635123980216)
('fundamental', 0.008773171601720328)
('fundamentally', 0.005873398333849401)
('fundraising', 7.781750070737693e-05)
('fur', 0.00445400229838442)
('furcula', 0.0028547787885446823)
('furious', 0.0005910549628514168)
('furnished', 0.0016552419375244938)
('furriers', 0.0028547787885446823)
('further', 0.0)
('furthermore', 0.0037980291974547523)
('furze', 0.003445833751396099)
('fusca', 0.019983451519812775)
('futile', 0.0007000787760616013)
('future', 0.0)
('futurity', 0.006330048662424587)
('g', 0.0004088658882122756)
('gain', 0.0034001522035970186)
('gained', 0.0014737752215660453)
('gains', 0.0022817561990108)
('gait', 0.0006437484571306934)
('galapagos', 0.06565991213652769)
('gale', 0.0016518750635396689)
('galeopithecus', 0.01141911515417873)
('gales', 0.005168750627094148)
('gall', 0.0012660097324849176)
('gallinaceae', 0.0028547787885446823)
('gallinaceous', 0.005709557577089365)
('galls', 0.002288847832121366)
('gallus', 0.0028547787885446823)
('game', 0.0023173387125342915)
('ganglion', 0.0028547787885446823)
('ganoid', 0.01141911515417873)
('gape', 0.004577695664242732)
('gaps', 0.002532019464969835)
('garden', 0.0021411988757164533)
('gardener', 0.0010608201006882519)
('gardeners', 0.011746796667698803)
('gardens', 0.0021002363281848037)
('gardner', 0.0017229168756980496)
('gartner', 0.09420770002197451)
('gastric', 0.001957799444616467)
('gauge', 0.001957799444616467)
('gave', 2.5124006428100418e-05)
('gbnewby', 5.104573229857281e-05)
('geese', 0.012672358980262696)
('genealogical', 0.03996690303962555)
('genealogies', 0.004577695664242732)
('genealogy', 0.002288847832121366)
('genera', 0.5035465230667004)
('general', 0.0)
('generalisation', 0.002288847832121366)
('generality', 0.008862068127394422)
('generally', 0.03873623420614311)
('generated', 0.004627943677098932)
('generation', 0.011790201772528363)
('generations', 0.004389932977677262)
('generative', 0.005709557577089365)
('generic', 0.032735420638262944)
('generous', 0.0003310483875048988)
('genesis', 0.0012660097324849176)
('gentle', 0.0002266768135731346)
('gentlemen', 0.0003690303885567024)
('gentlest', 0.001957799444616467)
('gently', 0.0006620967750097976)
('genus', 0.20738840474077946)
('geoffrey', 0.003915598889232934)
('geoffroy', 0.019983451519812775)
('geographical', 0.05437833820591246)
('geography', 0.0031824603020647554)
('geological', 0.10289954976676043)
('geologically', 0.009155391328485463)
('geologist', 0.013733086992728195)
('geologists', 0.022888478321213657)
('geology', 0.03618125438965904)
('geometer', 0.0028547787885446823)
('geometrical', 0.0184887336127069)
('german', 0.0008177317764245512)
('germany', 0.000974796844635592)
('germinal', 0.0028547787885446823)
('germinate', 0.011444239160606828)
('germinated', 0.020599630489092295)
('germinating', 0.002288847832121366)
('germination', 0.011746796667698803)
('gestures', 0.0008969793439282151)
('get', 0.0025319269844601886)
('getting', 0.001560039452079108)
('gifted', 0.001156985919274733)
('gigantic', 0.004507451080446338)
('gills', 0.0017229168756980496)
('giraffe', 0.011444239160606828)
('girou', 0.0028547787885446823)
('give', 0.0)
('given', 0.0)
('gives', 0.0032768151352007354)
('giving', 0.002280512933850843)
('gizzard', 0.0028547787885446823)
('glabra', 0.0028547787885446823)
('glacial', 0.16557716973559156)
('glacier', 0.0028547787885446823)
('glaciers', 0.011746796667698803)
('gladly', 0.0003690303885567024)
('gladness', 0.001156985919274733)
('glance', 0.0006329817461150471)
('glancing', 0.0008969793439282151)
('gland', 0.008564336365634046)
('glands', 0.007831197778465868)
('glasgow', 0.0013918684881931507)
('glass', 0.0001638407567600368)
('glasses', 0.0008259375317698344)
('glide', 0.0037980291974547523)
('gliding', 0.002924390533906776)
('globe', 0.0035463297771085004)
('glories', 0.0010608201006882519)
('glory', 0.0002947550443132091)
('glottis', 0.0028547787885446823)
('glutinosa', 0.005709557577089365)
('gmelin', 0.005709557577089365)
('gnathodon', 0.005709557577089365)
('gnaw', 0.003915598889232934)
('gnawed', 0.0037980291974547523)
('gnawing', 0.001156985919274733)
('go', 0.0014803262366586115)
('goals', 5.104573229857281e-05)
('goats', 0.0037980291974547523)
('god', 0.0004024434589148546)
('godwin', 0.003915598889232934)
('goes', 0.0013625811027286523)
('goethe', 0.0068665434963640975)
('going', 0.0008439756614867296)
('golden', 0.000260006575346518)
('gone', 0.0013228975120254077)
('good', 0.0)
('goodwood', 0.0028547787885446823)
('goose', 0.005304100503441259)
('gooseberries', 0.0028547787885446823)
('gooseberry', 0.009155391328485463)
('gordian', 0.002288847832121366)
('gorgeous', 0.0008259375317698344)
('got', 0.0003112700028295077)
('gould', 0.016021934824849562)
('gourd', 0.001957799444616467)
('gourds', 0.0028547787885446823)
('govern', 0.00020418292919429124)
('governed', 0.006084683197362134)
('governing', 0.012726845112022064)
('government', 0.000260006575346518)
('gradation', 0.015407278010589083)
('gradations', 0.06008838424129743)
('grade', 0.004873984223177959)
('grades', 0.013926107057334092)
('gradual', 0.009206469568668897)
('gradually', 0.003972580650058785)
('graduate', 0.015506251881282447)
('graduated', 0.025843753135470743)
('graduates', 0.014273893942723409)
('graft', 0.001957799444616467)
('grafted', 0.03662156531394185)
('grafting', 0.028547787885446818)
('grafts', 0.025693009096902142)
('grain', 0.0014001575521232026)
('grains', 0.006959342440965753)
('grallatores', 0.0028547787885446823)
('grand', 0.0032423054874453)
('grandchild', 0.001957799444616467)
('grandchildren', 0.0015407278010589084)
('grandeur', 0.0005910549628514168)
('grandfather', 0.0012874969142613868)
('grandmother', 0.0010608201006882519)
('granite', 0.001949593689271184)
('grant', 0.0027044706482678028)
('granted', 0.00010049602571240167)
('grants', 0.0017229168756980496)
('granules', 0.005709557577089365)
('graphically', 0.0028547787885446823)
('grapple', 0.001957799444616467)
('grasp', 0.0005895100886264182)
('grasping', 0.0021002363281848037)
('grass', 0.0026483871000391903)
('grasses', 0.00924436680635345)
('grassy', 0.0017229168756980496)
('gratefully', 0.0)
('gratuitous', 0.0012660097324849176)
('grave', 0.001160466534544253)
('gravel', 0.0016518750635396689)
('gravely', 0.0005910549628514168)
('graver', 0.0013918684881931507)
('gravest', 0.005304100503441259)
('gravity', 0.0006437484571306934)
('gray', 0.006501604591365584)
('great', 0.00658248968416231)
('greater', 0.002185788559244736)
('greatest', 0.002280512933850843)
('greatly', 0.006439095342637674)
('grebe', 0.008564336365634046)
('grebes', 0.0028547787885446823)
('greedily', 0.0013918684881931507)
